TITLES
253302
GESU
Geotech Automation
CSP Calibration

SOIL MODEL
3
0.8
50
1
FALSE

CONVERGENCE DATA
50000
0.01
0.01
1
2

IMPORT NUMBERS
1
266
26
2
1
1
1

SECTIONS
Pile Section	0.4	31959.414

NODES
-0.71	1
-0.79	1
-0.87	1
-0.95	1
-1.05	1
-1.15	1
-1.25	1
-1.35	1
-1.45	1
-1.55	1
-1.65	1
-1.74	1
-1.84	1
-1.93	1
-2.02	1
-2.11	1
-2.21	1
-2.3	1
-2.39	1
-2.49	1
-2.58	1
-2.67	1
-2.76	1
-2.86	1
-2.95	1
-3.04	1
-3.13	1
-3.21	1
-3.3	1
-3.39	1
-3.47	1
-3.56	1
-3.65	1
-3.74	1
-3.84	1
-3.93	1
-4.03	1
-4.12	1
-4.21	1
-4.31	1
-4.4	1
-4.49	1
-4.59	1
-4.68	1
-4.78	1
-4.87	1
-4.96	1
-5.06	1
-5.15	1
-5.24	1
-5.34	1
-5.43	1
-5.53	1
-5.62	1
-5.71	1
-5.81	1
-5.9	1
-5.99	1
-6.09	1
-6.18	1
-6.28	1
-6.37	1
-6.47	1
-6.56	1
-6.66	1
-6.75	1
-6.84	1
-6.94	1
-7.03	1
-7.13	1
-7.22	1
-7.32	1
-7.41	1
-7.51	1
-7.6	1
-7.69	1
-7.79	1
-7.88	1
-7.98	1
-8.07	1
-8.17	1
-8.26	1
-8.36	1
-8.45	1
-8.54	1
-8.63	1
-8.72	1
-8.81	1
-8.9	1
-8.99	1
-9.08	1
-9.17	1
-9.26	1
-9.35	1
-9.45	1
-9.54	1
-9.64	1
-9.73	1
-9.83	1
-9.92	1
-10.02	1
-10.11	1
-10.21	1
-10.3	1
-10.4	1
-10.5	1
-10.6	1
-10.7	1
-10.8	1
-10.9	1
-11.0	1
-11.1	1
-11.2	1
-11.3	1
-11.4	1
-11.49	1
-11.59	1
-11.68	1
-11.78	1
-11.87	1
-11.97	1
-12.06	1
-12.16	1
-12.25	1
-12.35	1
-12.45	1
-12.55	1
-12.65	1
-12.75	1
-12.85	1
-12.95	1
-13.05	1
-13.15	1
-13.25	1
-13.35	1
-13.45	1
-13.54	1
-13.63	1
-13.72	1
-13.82	1
-13.91	1
-14.0	1
-14.09	1
-14.18	1
-14.28	1
-14.37	1
-14.46	1
-14.55	1
-14.65	1
-14.74	1
-14.84	1
-14.93	1
-15.03	1
-15.13	1
-15.22	1
-15.32	1
-15.41	1
-15.51	1
-15.6	1
-15.7	1
-15.8	1
-15.9	1
-16.0	1
-16.1	1
-16.2	1
-16.3	1
-16.4	1
-16.5	1
-16.6	1
-16.7	1
-16.8	1
-16.9	1
-17.0	1
-17.09	1
-17.19	1
-17.28	1
-17.38	1
-17.48	1
-17.57	1
-17.67	1
-17.77	1
-17.86	1
-17.96	1
-18.05	1
-18.15	1
-18.24	1
-18.34	1
-18.43	1
-18.52	1
-18.61	1
-18.71	1
-18.8	1
-18.89	1
-18.99	1
-19.08	1
-19.17	1
-19.26	1
-19.36	1
-19.45	1
-19.55	1
-19.65	1
-19.75	1
-19.85	1
-19.95	1
-20.05	1
-20.15	1
-20.25	1
-20.35	1
-20.45	1
-20.55	1
-20.65	1
-20.75	1
-20.85	1
-20.94	1
-21.04	1
-21.14	1
-21.23	1
-21.33	1
-21.43	1
-21.52	1
-21.62	1
-21.71	1
-21.81	1
-21.91	1
-22.0	1
-22.1	1
-22.2	1
-22.3	1
-22.4	1
-22.5	1
-22.6	1
-22.7	1
-22.8	1
-22.9	1
-23.0	1
-23.1	1
-23.2	1
-23.3	1
-23.4	1
-23.5	1
-23.6	1
-23.7	1
-23.8	1
-23.9	1
-24.0	1
-24.1	1
-24.2	1
-24.3	1
-24.4	1
-24.5	1
-24.6	1
-24.7	1
-24.8	1
-24.9	1
-24.99	1
-25.08	1
-25.17	1
-25.27	1
-25.36	1
-25.45	1
-25.54	1
-25.63	1
-25.73	1
-25.82	1
-25.91	1
-26.0	1

SOILS
1	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
8	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
15	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
22	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
29	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
37	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
46	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
53	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
62	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
71	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
80	4	16.5	0	0.0	0	0	0	33	0	0	0	0	1
89	1	18.0	0.02	46.7777132705	0	0	0	0	0	0	0	0	2
99	1	18.0	0.02	51.6379606436	0	0	0	0	0	0	0	0	2
109	1	18.0	0.02	56.75401051	0	0	0	0	0	0	0	0	2
120	1	18.0	0.02	62.1258628697	0	0	0	0	0	0	0	0	2
131	1	18.0	0.02	67.7535177228	0	0	0	0	0	0	0	0	2
142	1	18.0	0.02	73.3811725758	0	0	0	0	0	0	0	0	2
154	1	18.0	0.02	79.2646299222	0	0	0	0	0	0	0	0	2
166	1	18.0	0.02	85.4038897618	0	0	0	0	0	0	0	0	2
179	1	18.0	0.02	91.7989520948	0	0	0	0	0	0	0	0	2
192	1	18.0	0.02	98.4498169212	0	0	0	0	0	0	0	0	2
206	1	18.0	0.02	105.100681747	0	0	0	0	0	0	0	0	2
219	1	18.0	0.02	112.007349067	0	0	0	0	0	0	0	0	2
233	1	18.0	0.02	119.16981888	0	0	0	0	0	0	0	0	2
247	1	18.0	0.02	126.332288693	0	0	0	0	0	0	0	0	2
262	1	18.0	0.02	133.494758506	0	0	0	0	0	0	0	0	2

GROUNDWATER
-1.0	0.0	9.81
-29.8	302.148	0

APPLIED LOADS
1	1200	0.0	0.0	1.0	1.0

RESTRAINTS
1	0.0	900000000.0

SURCHARGES
-0.71	33.015
